properties{
  pattern = "515",
}

tile{
  layer = 2,
  x = 176,
  y = 240,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 176,
  y = 240,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 176,
  y = 224,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 224,
  y = 232,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 176,
  y = 280,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 176,
  y = 280,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 176,
  y = 264,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 224,
  y = 272,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 176,
  y = 320,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 176,
  y = 320,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 176,
  y = 304,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 224,
  y = 312,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 176,
  y = 360,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 176,
  y = 360,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 176,
  y = 344,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 224,
  y = 352,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 176,
  y = 400,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 176,
  y = 400,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 176,
  y = 384,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 224,
  y = 392,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 176,
  y = 440,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 176,
  y = 440,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 176,
  y = 424,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 224,
  y = 432,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 176,
  y = 480,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 176,
  y = 480,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 176,
  y = 464,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 224,
  y = 472,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 176,
  y = 520,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 176,
  y = 520,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 176,
  y = 504,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 224,
  y = 512,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 176,
  y = 560,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 176,
  y = 560,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 176,
  y = 544,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 224,
  y = 552,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 176,
  y = 600,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 176,
  y = 600,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 176,
  y = 584,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 224,
  y = 592,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 176,
  y = 640,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 176,
  y = 640,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 176,
  y = 624,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 224,
  y = 632,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 176,
  y = 680,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 176,
  y = 680,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 176,
  y = 664,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 224,
  y = 672,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 176,
  y = 720,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 176,
  y = 720,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 176,
  y = 704,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 224,
  y = 712,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 176,
  y = 760,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 176,
  y = 760,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 176,
  y = 744,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 224,
  y = 752,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 176,
  y = 800,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 176,
  y = 800,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 176,
  y = 784,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 224,
  y = 792,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 224,
  y = 240,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 224,
  y = 240,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 224,
  y = 224,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 272,
  y = 232,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 224,
  y = 280,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 224,
  y = 280,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 224,
  y = 264,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 272,
  y = 272,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 224,
  y = 320,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 224,
  y = 320,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 224,
  y = 304,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 272,
  y = 312,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 224,
  y = 360,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 224,
  y = 360,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 224,
  y = 344,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 272,
  y = 352,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 224,
  y = 400,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 224,
  y = 400,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 224,
  y = 384,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 272,
  y = 392,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 224,
  y = 440,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 224,
  y = 440,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 224,
  y = 424,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 272,
  y = 432,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 224,
  y = 480,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 224,
  y = 480,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 224,
  y = 464,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 272,
  y = 472,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 224,
  y = 520,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 224,
  y = 520,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 224,
  y = 504,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 272,
  y = 512,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 224,
  y = 560,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 224,
  y = 560,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 224,
  y = 544,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 272,
  y = 552,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 224,
  y = 600,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 224,
  y = 600,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 224,
  y = 584,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 272,
  y = 592,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 224,
  y = 640,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 224,
  y = 640,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 224,
  y = 624,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 272,
  y = 632,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 224,
  y = 680,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 224,
  y = 680,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 224,
  y = 664,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 272,
  y = 672,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 224,
  y = 720,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 224,
  y = 720,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 224,
  y = 704,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 224,
  y = 760,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 224,
  y = 760,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 224,
  y = 744,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 272,
  y = 752,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 224,
  y = 800,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 224,
  y = 800,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 224,
  y = 784,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 272,
  y = 792,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 312,
  y = 752,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 312,
  y = 792,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 360,
  y = 752,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 360,
  y = 792,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 408,
  y = 752,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 408,
  y = 792,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 456,
  y = 752,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 456,
  y = 792,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 504,
  y = 752,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 504,
  y = 792,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 272,
  y = 760,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 272,
  y = 760,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 272,
  y = 744,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 320,
  y = 752,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 272,
  y = 800,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 272,
  y = 800,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 272,
  y = 784,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 320,
  y = 792,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 320,
  y = 760,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 320,
  y = 760,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 320,
  y = 744,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 368,
  y = 752,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 320,
  y = 800,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 320,
  y = 800,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 320,
  y = 784,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 368,
  y = 792,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 368,
  y = 760,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 368,
  y = 760,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 368,
  y = 744,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 416,
  y = 752,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 368,
  y = 800,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 368,
  y = 800,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 368,
  y = 784,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 416,
  y = 792,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 416,
  y = 760,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 416,
  y = 760,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 416,
  y = 744,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 464,
  y = 752,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 416,
  y = 800,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 416,
  y = 800,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 416,
  y = 784,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 464,
  y = 792,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 464,
  y = 760,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 464,
  y = 760,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 464,
  y = 744,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 512,
  y = 752,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 464,
  y = 800,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 464,
  y = 800,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 464,
  y = 784,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 512,
  y = 792,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 512,
  y = 760,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 512,
  y = 760,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 512,
  y = 744,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 560,
  y = 752,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 512,
  y = 800,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 512,
  y = 800,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 512,
  y = 784,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 560,
  y = 792,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 600,
  y = 752,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 600,
  y = 792,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 648,
  y = 752,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 648,
  y = 792,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 696,
  y = 752,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 696,
  y = 792,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 744,
  y = 752,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 744,
  y = 792,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 792,
  y = 760,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 792,
  y = 800,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 560,
  y = 760,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 560,
  y = 760,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 560,
  y = 744,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 608,
  y = 752,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 560,
  y = 800,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 560,
  y = 800,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 560,
  y = 784,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 608,
  y = 792,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 608,
  y = 760,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 608,
  y = 760,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 608,
  y = 744,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 656,
  y = 752,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 608,
  y = 800,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 608,
  y = 800,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 608,
  y = 784,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 656,
  y = 792,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 656,
  y = 760,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 656,
  y = 760,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 656,
  y = 744,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 704,
  y = 752,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 656,
  y = 800,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 656,
  y = 800,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 656,
  y = 784,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 704,
  y = 792,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 704,
  y = 760,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 704,
  y = 760,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 704,
  y = 744,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 752,
  y = 752,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 704,
  y = 800,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 704,
  y = 800,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 704,
  y = 784,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 752,
  y = 792,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 752,
  y = 760,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 752,
  y = 760,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 752,
  y = 744,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 800,
  y = 760,
  width = 8,
  height = 40,
  pattern = "516",
