properties{
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 264,
  y = 760,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 360,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 312,
  y = 776,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 408,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 360,
  y = 776,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 360,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 352,
  y = 776,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 312,
  y = 760,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 360,
  y = 760,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 456,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 408,
  y = 776,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 504,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 456,
  y = 776,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 456,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 448,
  y = 776,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 408,
  y = 760,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 456,
  y = 760,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 552,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 504,
  y = 776,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 552,
  y = 776,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 552,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 544,
  y = 776,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 504,
  y = 760,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 552,
  y = 760,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 648,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 696,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 648,
  y = 776,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 648,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 640,
  y = 776,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 600,
  y = 760,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 648,
  y = 760,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 744,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 696,
  y = 776,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 792,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 744,
  y = 776,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 744,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 736,
  y = 776,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 696,
  y = 760,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 744,
  y = 760,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 304,
  y = 776,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 352,
  y = 776,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 400,
  y = 776,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = -128,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = -224,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 160,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 72,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 64,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 72,
  y = 776,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -32,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = -264,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -312,
  y = 776,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -320,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = -216,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -264,
  y = 776,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -264,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = -272,
  y = 776,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = -312,
  y = 760,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -264,
  y = 760,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -168,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -216,
  y = 776,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -120,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -168,
  y = 776,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -168,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = -176,
  y = 776,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = -216,
  y = 760,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -168,
  y = 760,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -72,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -120,
  y = 776,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -24,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -72,
  y = 776,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -72,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = -80,
  y = 776,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = -120,
  y = 760,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -72,
  y = 760,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 24,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 776,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 24,
  y = 776,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 24,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 16,
  y = 776,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = -24,
  y = 760,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 24,
  y = 760,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 120,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 168,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 120,
  y = 776,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 120,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 112,
  y = 776,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 72,
  y = 760,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 120,
  y = 760,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 216,
  y = 768,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 168,
  y = 776,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 216,
  y = 776,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 216,
  y = 768,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 208,
  y = 776,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 168,
  y = 760,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 216,
  y = 760,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -224,
  y = 776,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = -176,
  y = 776,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = -128,
  y = 776,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 184,
  y = 576,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 88,
  y = 576,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 48,
  y = 576,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -8,
  y = 576,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 96,
  y = 576,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 48,
  y = 576,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 40,
  y = 584,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 0,
  y = 568,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 48,
  y = 568,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 144,
  y = 576,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 192,
  y = 576,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 144,
  y = 576,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 136,
  y = 584,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 96,
  y = 568,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 144,
  y = 568,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 240,
  y = 576,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 240,
  y = 576,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 232,
  y = 584,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 192,
  y = 568,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 240,
  y = 568,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 288,
  y = 568,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 336,
  y = 568,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 432,
  y = 576,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 432,
  y = 576,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 424,
  y = 584,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 384,
  y = 568,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 432,
  y = 568,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 528,
  y = 576,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 576,
  y = 576,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 528,
  y = 576,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 520,
  y = 584,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 480,
  y = 568,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 528,
  y = 568,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 88,
  y = 584,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 136,
  y = 584,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 184,
  y = 584,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 136,
  y = 64,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 40,
  y = 64,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 424,
  y = 64,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 336,
  y = 64,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 328,
  y = 64,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 336,
  y = 72,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 232,
  y = 64,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 0,
  y = 64,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 48,
  y = 64,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 0,
  y = 72,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 0,
  y = 64,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = -8,
  y = 72,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 0,
  y = 56,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 96,
  y = 64,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 48,
  y = 72,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 144,
  y = 64,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 96,
  y = 72,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 96,
  y = 64,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 88,
  y = 72,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 48,
  y = 56,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 96,
  y = 56,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 192,
  y = 64,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 144,
  y = 72,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 240,
  y = 64,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 192,
  y = 72,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 192,
  y = 64,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 184,
  y = 72,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 144,
  y = 56,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 192,
  y = 56,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 288,
  y = 64,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 240,
  y = 72,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 288,
  y = 72,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 288,
  y = 64,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 280,
  y = 72,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 240,
  y = 56,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 288,
  y = 56,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 384,
  y = 64,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 432,
  y = 64,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 384,
  y = 72,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 384,
  y = 64,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 376,
  y = 72,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 336,
  y = 56,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 384,
  y = 56,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 480,
  y = 64,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 432,
  y = 72,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 528,
  y = 64,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 480,
  y = 72,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 480,
  y = 64,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 472,
  y = 72,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 432,
  y = 56,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 480,
  y = 56,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 40,
  y = 72,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 88,
  y = 72,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 136,
  y = 72,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 272,
  y = 112,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 176,
  y = 112,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 560,
  y = 112,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 472,
  y = 112,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 464,
  y = 112,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 472,
  y = 120,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 368,
  y = 112,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 136,
  y = 112,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 88,
  y = 120,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 80,
  y = 112,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 184,
  y = 112,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 136,
  y = 120,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 136,
  y = 112,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 128,
  y = 120,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 88,
  y = 104,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 136,
  y = 104,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 232,
  y = 112,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 184,
  y = 120,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 280,
  y = 112,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 232,
  y = 120,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 232,
  y = 112,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 224,
  y = 120,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 184,
  y = 104,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 232,
  y = 104,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 328,
  y = 112,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 280,
  y = 120,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 376,
  y = 112,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 328,
  y = 120,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 328,
  y = 112,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 320,
  y = 120,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 280,
  y = 104,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 328,
  y = 104,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 424,
  y = 112,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 376,
  y = 120,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 424,
  y = 120,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
